,,position,team,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff
EPL,2020,8,Arsenal,38,18,7,13,55,39,61,52.247381,-2.752619,47.680362,43.232285,4.232285,40.9488517,6.7315103,14.57561192,17.8229682,292,203,58.7177,-2.2823
EPL,2020,9,Leeds,38,18,5,15,62,54,59,59.258638,-2.741362,56.213962,63.021957,9.021957,56.010729,0.203233,7.641164832,13.80538327,305,283,51.8098,-7.1902
EPL,2020,10,Everton,38,17,8,13,47,48,59,49.237118,2.237118,45.41767,50.164161,2.164161,47.119485,-1.701815,15.32935095,13.12990756,207,270,50.7233,-8.2767
EPL,2020,11,Aston Villa,38,16,7,15,55,46,55,56.715489,1.715489,52.148472,53.2525562,7.2525562,48.6855926,3.4628794,11.67477199,9.848032298,274,312,54.06,-0.94
EPL,2020,12,Wolverhampton Wanderers,38,12,9,17,36,52,45,38.619038,2.619038,35.574369,52.194144,0.194144,46.104809,-10.53044,17.53327781,12.9161344,139,270,44.2578,-0.7422
EPL,2020,13,Newcastle United,38,12,9,17,46,62,45,43.959188,-2.040812,38.45959,60.023648,-1.976352,56.217829,-17.758239,21.08492114,9.006197548,138,322,42.6511,-2.3489
EPL,2020,14,Crystal Palace,38,12,8,18,41,66,44,35.2866084,-5.7133916,32.2419274,61.903947,-4.096053,58.859275,-26.6173476,18.61108722,8.048038891,201,272,37.9485,-6.0515
EPL,2020,15,Southampton,38,12,7,19,47,68,43,45.284568,-1.715432,40.717553,58.548461,-9.451539,51.697928,-10.980375,10.34231251,11.19752139,222,275,44.173,1.173
EPL,2020,16,Brighton,38,9,14,15,40,46,41,53.819028,13.819028,46.968639,39.906692,-6.093308,34.578507,12.390132,11.00775371,14.79413289,311,208,61.4067,20.4067
EPL,2020,17,Burnley,38,10,9,19,33,55,39,38.1279285,5.1279285,35.8444135,59.056713,4.056713,56.773208,-20.9287945,14.30751643,10.38995868,233,332,38.1024,-0.8976
EPL,2020,18,Fulham,38,5,13,20,27,53,28,41.055309,14.055309,36.4883067,57.6358378,4.6358378,52.3076578,-15.8193511,13.55803034,11.8601548,224,227,42.4183,14.4183
EPL,2020,19,West Bromwich Albion,38,5,11,22,35,76,26,34.9712902,-0.0287098,31.9266212,74.038872,-1.961128,65.666076,-33.7394548,18.05367745,8.570448062,164,343,29.5926,3.5926
EPL,2020,20,Sheffield United,38,7,2,29,20,63,23,33.1591767,13.1591767,30.1144991,66.107821,3.107821,63.063154,-32.9486549,15.2374628,12.88589153,198,285,29.9189,6.9189
EPL,2021,1,Manchester City,38,29,6,3,99,26,93,93.399873,-5.600127,86.324233,25.212244,-0.787756,24.451079,61.873154,9.284833917,27.92884889,508,138,91.8845,-1.1155
EPL,2021,2,Liverpool,38,28,8,2,94,26,92,93.022398,-0.977602,86.83102,32.731055,6.731055,32.731055,54.099965,8.415886584,24.40588608,461,159,86.5634,-5.4366
EPL,2021,3,Chelsea,38,21,11,6,76,33,74,69.297032,-6.702968,62.446512,35.1156242,2.1156242,30.5486102,31.8979018,9.391849135,19.0396756,385,163,73.3834,-0.6166
EPL,2021,4,Tottenham,38,22,5,11,69,40,71,67.9513206,-1.0486794,64.1454716,43.699303,3.699303,42.176963,21.9685086,14.35159857,14.64437978,285,255,66.0947,-4.9053
EPL,2021,5,Arsenal,38,22,3,13,61,48,69,63.391577,2.391577,57.191476,48.389506,0.389506,43.822492,13.368984,14.47855134,15.42555299,314,220,64.7622,-4.2378
EPL,2021,6,Manchester United,38,16,10,12,57,57,58,57.214908,0.214908,53.409058,56.85228,-0.14772,53.046457,0.362601,14.52880255,13.80139892,293,261,54.5247,-3.4753
EPL,2021,7,West Ham,38,16,8,14,60,51,56,54.983599,-5.016401,50.260774,53.876722,2.876722,49.3097,0.951074,16.02433712,15.19863844,239,294,53.5634,-2.4366
EPL,2021,8,Leicester,38,14,10,14,62,59,52,49.4886742,-12.5113258,47.9663352,66.106594,7.106594,59.063358,-11.0970228,14.75412691,14.17803493,252,293,42.3123,-9.6877
EPL,2021,9,Wolverhampton Wanderers,38,15,6,17,38,43,51,39.0430709,1.0430709,38.2819009,58.482697,15.482697,50.871051,-12.5891501,17.57558293,12.30505214,181,309,40.5351,-10.4649
EPL,2021,10,Brighton,38,12,15,11,42,44,51,49.567475,7.567475,44.239313,47.211438,3.211438,44.166798,0.072515,9.828596912,14.64427359,305,244,54.1822,3.1822
EPL,2021,11,Newcastle United,38,13,10,15,44,62,49,41.526526,-2.473474,39.243013,62.711766,0.711766,57.98894,-18.745927,16.03294512,8.5935405,170,293,41.5255,-7.4745
EPL,2021,12,Crystal Palace,38,11,15,12,50,46,48,48.843907,-1.156093,42.663892,41.3314426,-4.6685574,38.2867746,4.3771174,13.98329722,10.78772287,213,238,58.15,10.15
EPL,2021,13,Brentford,38,13,7,18,48,56,46,52.889575,4.889575,48.322585,49.500452,-6.499548,45.694635,2.62795,13.07631217,11.09352828,232,226,55.9965,9.9965
EPL,2021,14,Aston Villa,38,13,6,19,52,54,45,43.129543,-8.870457,40.846035,53.095725,-0.904275,48.417956,-7.571921,14.20101841,9.577927408,258,258,46.2012,1.2012
EPL,2021,15,Southampton,38,9,13,16,43,67,40,47.348042,4.348042,44.303364,64.557484,-2.442516,63.035144,-18.73178,11.33243793,10.43543497,209,286,43.4481,3.4481
EPL,2021,16,Everton,38,11,6,21,43,66,39,44.469731,1.469731,39.14161,60.694247,-5.305753,59.171904,-20.030294,16.48633988,8.503122736,190,299,43.538,4.538
EPL,2021,17,Leeds,38,9,11,18,42,79,38,51.186082,9.186082,47.380234,71.309612,-7.690388,67.503772,-20.123538,10.31034728,12.07211565,239,300,43.8587,5.8587
EPL,2021,18,Burnley,38,7,14,17,34,53,35,41.1058913,7.1058913,39.5835523,60.22312,7.22312,56.417304,-16.8337517,13.53338377,10.23363034,184,316,38.1035,3.1035
EPL,2021,19,Watford,38,6,5,27,34,77,23,39.340391,5.340391,37.818061,67.53443,-9.46557,62.20624,-24.388179,16.55025359,8.259414641,159,339,35.4528,12.4528
EPL,2021,20,Norwich,38,5,7,26,23,84,22,31.5116008,8.5116008,29.2281298,80.075475,-3.924525,70.716337,-41.4882072,17.37099913,10.38332172,188,374,25.0385,3.0385
EPL,2022,1,Arsenal,8,7,0,1,20,8,21,16.65812,-3.34188,16.65812,7.403409,-0.596591,6.642235,10.015885,9.490524903,14.43340763,103,28,17.2552,-3.7448
EPL,2022,2,Tottenham,8,5,2,1,19,10,17,14.005495,-4.994505,12.483151,9.696234,-0.303766,8.93507,3.548081,14.41566014,15.56748053,58,62,13.8838,-3.1162
EPL,2022,3,Manchester City,7,5,2,0,23,6,17,17.52037,-5.47963,16.75921,3.994949,-2.005051,3.994949,12.764261,12.23007524,36.25173063,82,19,18.4638,1.4638
EPL,2022,4,Brighton,7,4,2,1,14,8,14,13.62448,-0.37552,11.340966,7.810276,-0.189724,7.810276,3.53069,11.8905259,17.57513369,49,44,14.1209,0.1209
EPL,2022,5,Chelsea,7,4,1,2,10,10,13,9.671345,-0.328655,8.910175,9.869333,-0.130667,9.869333,-0.959158,7.083281711,15.26147959,52,22,9.3627,-3.6373
EPL,2022,6,Manchester United,6,4,0,2,8,8,12,8.807028,0.807028,8.807028,8.036276,0.036276,8.036276,0.770752,13.63739888,11.65790505,53,53,8.7735,-3.2265
EPL,2022,7,Newcastle United,8,2,5,1,12,8,11,15.959198,3.959198,15.198025,10.992909,2.992909,10.992909,4.205116,9.606374003,14.95601863,95,56,13.3264,2.3264
EPL,2022,8,Fulham,8,3,2,3,13,15,11,9.667484,-3.332516,8.145147,17.903485,2.903485,17.142311,-8.997164,16.53533336,9.695765857,29,76,6.961,-4.039
EPL,2022,9,Brentford,8,2,4,2,15,12,10,12.149037,-2.850963,11.387877,10.557424,-1.442576,10.557424,0.830453,13.20293534,12.11201054,48,55,12.368,2.368
EPL,2022,10,Everton,8,2,4,2,7,7,10,9.966883,2.966883,9.966883,12.838976,5.838976,12.077806,-2.110923,16.6575896,9.417736702,42,65,8.8215,-1.1785
EPL,2022,11,Liverpool,7,2,4,1,18,9,10,16.25929,-1.74071,16.25929,9.512437,0.512437,8.751264,7.508026,7.737971962,24.09846877,103,37,12.809,2.809
EPL,2022,12,Bournemouth,8,2,3,3,6,19,9,4.106765,-1.893235,4.106765,14.205685,-4.794315,12.683341,-8.576576,22.60005349,8.592156343,36,95,5.1401,-3.8599
EPL,2022,13,Leeds,6,2,2,2,10,10,8,9.08607,-0.91393,9.08607,8.732992,-1.267008,7.971832,1.114238,6.235522838,10.20559168,38,34,8.58,0.58
EPL,2022,14,Aston Villa,7,2,1,4,6,10,7,6.184448,0.184448,6.184448,10.148812,0.148812,9.244062,-3.059614,14.47345657,13.32251951,42,50,7.6329,0.6329
EPL,2022,15,West Ham,8,2,1,5,5,9,7,8.072712,3.072712,7.311542,9.094431,0.094431,7.572101,-0.260559,20.27783883,16.60978002,28,44,10.7358,3.7358
EPL,2022,16,Southampton,8,2,1,5,8,13,7,9.223178,1.223178,9.223178,11.149208,-1.850792,11.149208,-1.92603,11.75666923,7.106846566,55,62,9.2914,2.2914
EPL,2022,17,Crystal Palace,7,1,3,3,8,11,6,8.262224,0.262224,7.357474,12.640958,1.640958,12.640958,-5.283484,23.33340548,8.427734144,26,84,6.7839,0.7839
EPL,2022,18,Wolverhampton Wanderers,8,1,3,4,3,9,6,7.415001,4.415001,7.415001,9.410955,0.410955,8.649791,-1.23479,14.57068399,13.23847996,55,59,9.174,3.174
EPL,2022,19,Nottingham Forest,7,1,1,5,6,17,4,7.401321,1.401321,6.64015,13.916481,-3.083519,12.394141,-5.753991,17.9725725,11.74234446,27,70,6.1339,2.1339
EPL,2022,20,Leicester,7,0,1,6,10,22,1,6.624798,-3.375202,5.863634,12.750017,-9.249983,11.988847,-6.125213,18.87477787,16.50642657,41,47,5.2527,4.2527
Bundesliga,2018,1,Bayern Munich,34,24,6,4,88,32,78,92.240857,4.240857,89.209907,27.4123437,-4.5876563,22.8657611,66.3441459,8.642572553,30.23654057,435,89,82.003,4.003
Bundesliga,2018,2,Borussia Dortmund,34,23,7,4,81,44,76,64.994402,-16.005598,61.963292,42.875457,-1.124543,39.086641,22.876651,14.56087775,15.57433156,268,159,62.854,-13.146
Bundesliga,2018,3,RasenBallsport Leipzig,34,19,9,6,63,29,66,68.246406,5.246406,62.942144,39.653422,10.653422,35.106988,27.835156,10.66336904,10.54746879,245,160,63.0567,-2.9433
Bundesliga,2018,4,Bayer Leverkusen,34,18,4,12,69,52,58,61.489672,-7.510328,57.7011054,45.710428,-6.289572,41.163765,16.5373404,10.26400562,15.04245898,288,165,57.402,-0.598
Bundesliga,2018,5,Borussia M.Gladbach,34,16,7,11,55,42,55,54.926189,-0.073811,49.519472,52.868345,10.868345,50.595009,-1.075537,16.61316998,18.87589398,237,227,51.3782,-3.6218
Bundesliga,2018,6,Wolfsburg,34,16,7,11,62,50,55,49.490941,-12.509059,45.702556,49.835679,-0.164321,45.194779,0.507777,10.77414985,13.03445258,181,182,47.0353,-7.9647
Bundesliga,2018,7,Eintracht Frankfurt,34,15,9,10,60,48,54,61.842493,1.842493,58.81138,51.017874,3.017874,50.260094,8.551286,11.3874003,10.68001221,178,217,54.3757,0.3757
Bundesliga,2018,8,Werder Bremen,34,14,11,9,58,49,53,49.360429,-8.639571,46.32931,56.70904,7.70904,52.920239,-6.590929,11.85614479,15.16784382,233,206,44.3628,-8.6372
Bundesliga,2018,9,Hoffenheim,34,13,12,9,70,52,51,79.954644,9.954644,74.650372,53.288005,1.288005,47.983984,26.666388,9.062837225,13.83326547,308,239,62.956,11.956
Bundesliga,2018,10,Fortuna Duesseldorf,34,13,5,16,49,65,44,49.474933,0.474933,44.170747,63.06352,-1.93648,57.759085,-13.588338,17.28416196,10.34453598,163,223,39.2058,-4.7942
Bundesliga,2018,11,Hertha Berlin,34,11,10,13,49,57,43,50.520192,1.520192,47.48908,61.583148,4.583148,57.036979,-9.547899,12.12660954,12.11164007,194,252,41.9502,-1.0498
Bundesliga,2018,12,Mainz 05,34,12,7,15,46,57,43,49.214245,3.214245,46.941165,62.803411,5.803411,59.772791,-12.831626,14.18330497,10.58064516,211,244,39.3397,-3.6603
Bundesliga,2018,13,Freiburg,34,8,12,14,46,61,36,41.225196,-4.774804,36.584205,61.429392,0.429392,56.124945,-19.54074,14.87362494,11.0632123,141,249,35.6689,-0.3311
Bundesliga,2018,14,Schalke 04,34,8,9,17,37,55,33,46.618307,9.618307,39.798398,51.939163,-3.060837,47.392663,-7.594265,11.94204833,8.963418873,168,184,44.1576,11.1576
Bundesliga,2018,15,Augsburg,34,8,8,18,51,71,32,47.443577,-3.556423,43.654934,63.79157,-7.20843,62.17374,-18.518806,11.91881708,11.32513188,182,266,37.0815,5.0815
Bundesliga,2018,16,VfB Stuttgart,34,7,7,20,32,70,28,37.3775347,5.3775347,36.6197567,62.698248,-7.301752,60.424928,-23.8051713,14.46885726,10.8382929,153,260,31.9873,3.9873
Bundesliga,2018,17,Hannover 96,34,5,6,23,31,71,21,34.808797,3.808797,32.53547,73.120366,2.120366,67.816015,-35.280545,18.07376549,9.46254696,157,309,25.2055,4.2055
Bundesliga,2018,18,Nuernberg,34,3,10,21,26,68,19,35.371743,9.371743,30.825158,54.801146,-13.198854,51.770046,-20.944888,20.30427484,11.31829942,148,259,35.1158,16.1158
Bundesliga,2019,1,Bayern Munich,34,26,4,4,100,32,82,92.851562,-7.148438,88.304903,36.471658,4.471658,33.440558,54.864345,8.064507721,21.02012425,407,119,77.3257,-4.6743
Bundesliga,2019,2,Borussia Dortmund,34,21,6,7,84,41,69,64.261664,-19.738336,62.746424,42.0247142,1.0247142,39.7517072,22.9947168,12.12183926,18.71065628,297,135,62.4827,-6.5173
Bundesliga,2019,3,RasenBallsport Leipzig,34,18,12,4,81,37,66,76.126563,-4.873437,72.337779,37.584974,0.584974,36.069432,36.268347,10.69132539,14.9234537,303,157,68.7067,2.7067
Bundesliga,2019,4,Borussia M.Gladbach,34,20,5,9,66,40,65,73.58177,7.58177,69.007018,46.053456,6.053456,44.538147,24.468871,11.75808748,12.36793676,232,166,62.6315,-2.3685
Bundesliga,2019,5,Bayer Leverkusen,34,19,6,9,61,44,63,61.884306,0.884306,60.369006,49.678883,5.678883,48.16341,12.205596,7.916516874,15.8496186,230,158,54.6178,-8.3822
Bundesliga,2019,6,Hoffenheim,34,15,7,12,53,53,52,56.660719,3.660719,53.629609,58.75116,5.75116,52.68954,0.940069,13.01399166,13.9129562,201,230,45.8749,-6.1251
Bundesliga,2019,7,Wolfsburg,34,13,10,11,48,46,49,54.433489,6.433489,51.40239,41.90653,-4.09347,38.117894,13.284496,10.0502841,9.985282502,192,171,55.6943,6.6943
Bundesliga,2019,8,Freiburg,34,13,9,12,48,47,48,46.140809,-1.859191,41.594398,63.370737,16.370737,60.311458,-18.71706,15.68241749,12.0355088,158,258,39.1515,-8.8485
Bundesliga,2019,9,Eintracht Frankfurt,34,13,6,15,59,60,45,58.3335652,-0.6664348,56.8180952,50.926053,-9.073947,48.652886,8.1652092,10.36541666,13.25292629,188,166,52.7225,7.7225
Bundesliga,2019,10,Hertha Berlin,34,11,8,15,48,59,41,44.298706,-3.701294,42.025465,55.577932,-3.422068,50.273578,-8.248113,14.62921271,12.29054491,151,241,39.5544,-1.4456
Bundesliga,2019,11,Union Berlin,34,12,5,17,41,58,41,41.577336,0.577336,37.788534,54.941872,-3.058128,51.910915,-14.122381,12.87087298,9.583942495,119,216,39.3247,-1.6753
Bundesliga,2019,12,Schalke 04,34,9,12,13,38,58,39,35.926041,-2.073959,34.410498,54.22276,-3.77724,49.676254,-15.265756,10.87458494,10.07268666,194,180,35.8382,-3.1618
Bundesliga,2019,13,Mainz 05,34,11,4,19,44,65,37,46.189702,2.189702,43.916372,62.898024,-2.101976,59.109234,-15.192862,13.31374861,8.883933056,181,242,39.15,2.15
Bundesliga,2019,14,Augsburg,34,9,9,16,45,63,36,43.85645,-1.14355,40.067565,59.119342,-3.880658,58.36173,-18.294165,16.80400752,8.402156691,133,223,39.7766,3.7766
Bundesliga,2019,15,FC Cologne,34,10,6,18,51,69,36,49.277536,-1.722464,46.246509,54.544334,-14.455666,49.997671,-3.751162,11.44860807,10.41044115,167,226,43.8903,7.8903
Bundesliga,2019,16,Werder Bremen,34,8,7,19,42,69,31,37.738137,-4.261863,33.191644,56.939854,-12.060146,56.182084,-22.99044,12.85206638,11.04174268,186,205,35.1185,4.1185
Bundesliga,2019,17,Fortuna Duesseldorf,34,6,12,16,36,67,30,35.69057,-0.30943,32.659862,64.448134,-2.551866,60.659343,-27.999481,16.81042865,11.74507791,143,207,32.8686,2.8686
Bundesliga,2019,18,Paderborn,34,4,8,22,37,74,20,38.46536,1.46536,35.434758,67.833868,-6.166132,64.044988,-28.61023,14.44075902,9.219686589,113,295,28.6711,8.6711
Bundesliga,2020,1,Bayern Munich,34,24,6,4,99,44,78,75.93241,-23.06759,68.354668,38.873343,-5.126657,36.600098,31.75457,8.536037561,18.61246237,424,157,67.0427,-10.9573
Bundesliga,2020,2,RasenBallsport Leipzig,34,19,8,7,60,32,65,67.142952,7.142952,59.565362,29.236874,-2.763126,26.963542,32.60182,8.863846337,16.63237042,335,129,71.422,6.422
Bundesliga,2020,3,Borussia Dortmund,34,20,4,10,75,46,64,68.952083,-6.047917,63.590713,39.4393671,-6.5606329,34.8927081,28.6980049,10.9119468,18.16682097,398,152,65.191,1.191
Bundesliga,2020,4,Wolfsburg,34,17,10,7,61,37,61,51.594277,-9.405723,49.320957,39.15972,2.15972,35.262087,14.05887,9.756627477,12.68769608,252,174,55.3114,-5.6886
Bundesliga,2020,5,Eintracht Frankfurt,34,16,12,6,69,53,60,60.525321,-8.474679,54.463366,47.733411,-5.266589,43.057048,11.406318,9.187275139,14.1523741,242,219,56.2753,-3.7247
Bundesliga,2020,6,Bayer Leverkusen,34,14,10,10,53,39,52,47.275759,-5.724241,45.002422,40.4082051,1.4082051,38.8502011,6.1522209,9.92284967,16.166815,228,172,50.0062,-1.9938
Bundesliga,2020,7,Union Berlin,34,12,14,8,50,43,50,46.001201,-3.998799,40.564076,43.506806,0.506806,39.7180888,0.8459872,17.06205247,12.90102883,136,189,51.7059,1.7059
Bundesliga,2020,8,Borussia M.Gladbach,34,13,10,11,64,56,49,54.109291,-9.890709,45.773941,44.712986,-11.287014,40.166349,5.607592,12.18701384,14.58082356,228,213,52.1787,3.1787
Bundesliga,2020,9,VfB Stuttgart,34,12,9,13,56,55,45,52.178271,-3.821729,46.007313,53.792773,-1.207227,48.488428,-2.481115,11.3829133,10.38643745,220,275,47.1796,2.1796
Bundesliga,2020,10,Freiburg,34,12,9,13,52,52,45,45.113868,-6.886132,40.567368,52.977792,0.977792,48.431225,-7.863857,13.68207487,13.00494878,151,218,41.1846,-3.8154
Bundesliga,2020,11,Hoffenheim,34,11,10,13,52,54,43,50.3240181,-1.6759819,45.7774431,52.880712,-1.119288,46.060876,-0.2834329,11.87701832,14.32973066,243,218,45.1822,2.1822
Bundesliga,2020,12,Mainz 05,34,10,9,15,39,56,39,48.460541,9.460541,44.671812,52.198873,-3.801127,47.066685,-2.394873,14.7245909,9.137872365,192,219,44.366,5.366
Bundesliga,2020,13,Augsburg,34,10,6,18,36,54,36,36.014441,0.014441,32.225632,57.146661,3.146661,50.326763,-18.101131,16.3620397,8.551569233,115,290,34.4781,-1.5219
Bundesliga,2020,14,Hertha Berlin,34,8,11,15,41,52,35,40.7140405,-0.2859595,36.1676053,46.693312,-5.306688,40.631264,-4.4636587,12.38328113,12.17976983,170,208,43.2071,8.2071
Bundesliga,2020,15,Arminia Bielefeld,34,9,8,17,26,52,35,31.139688,5.139688,29.601859,58.981925,6.981925,54.435425,-24.833566,16.34147034,11.12949846,163,278,30.0842,-4.9158
Bundesliga,2020,16,FC Cologne,34,8,9,17,34,60,33,39.63866,5.63866,35.091989,53.1819894,-6.8180106,46.2291594,-11.1371704,15.82835829,11.22975566,144,252,37.7111,4.7111
Bundesliga,2020,17,Werder Bremen,34,7,10,17,36,57,31,32.510161,-3.489839,28.721437,53.698999,-3.301001,48.923369,-20.201932,17.20844193,9.510615926,134,250,33.7456,2.7456
Bundesliga,2020,18,Schalke 04,34,3,7,24,25,86,16,27.659775,2.659775,25.214052,70.663009,-15.336991,64.578699,-39.364647,15.68075865,8.538007031,135,297,20.4736,4.4736
Bundesliga,2021,1,Bayern Munich,34,24,5,5,97,37,77,99.905525,2.905525,96.116649,38.609638,1.609638,37.094167,59.022482,8.412883748,18.6920326,522,162,78.8344,1.8344
Bundesliga,2021,2,Borussia Dortmund,34,22,3,9,85,52,69,65.646279,-19.353721,57.310899,47.673329,-4.326671,43.126752,14.184147,10.63882181,15.73451615,306,198,58.3,-10.7
Bundesliga,2021,3,Bayer Leverkusen,34,19,7,8,80,47,64,66.312395,-13.687605,61.765734,45.015163,-1.984837,41.98406,19.781674,12.97329203,13.36495889,283,232,59.2304,-4.7696
Bundesliga,2021,4,RasenBallsport Leipzig,34,17,7,10,72,37,58,67.396235,-4.603765,60.576251,44.377843,7.377843,42.104522,18.471729,12.00166377,15.36000879,357,166,60.5882,2.5882
Bundesliga,2021,5,Union Berlin,34,16,9,9,50,44,57,55.20362,5.20362,51.414738,39.82665,-4.17335,38.3111,13.103638,15.43674748,12.00850486,173,177,58.2838,1.2838
Bundesliga,2021,6,Freiburg,34,15,10,9,58,46,55,57.728731,-0.271269,53.115849,49.084705,3.084705,47.569153,5.546696,12.34919179,12.39850186,241,247,52.9271,-2.0729
Bundesliga,2021,7,FC Cologne,34,14,10,10,52,49,52,52.300107,0.300107,51.542407,53.092438,4.092438,52.334668,-0.792261,7.884031842,10.9214911,231,208,49.0441,-2.9559
Bundesliga,2021,8,Hoffenheim,34,13,7,14,58,60,46,59.76566,1.76566,59.76566,57.266329,-2.733671,54.168829,5.596831,12.19392494,15.79961408,269,176,46.6967,0.6967
Bundesliga,2021,9,Mainz 05,34,13,7,14,50,45,46,52.082733,2.082733,49.051623,43.40648,-1.59352,38.859895,10.191728,11.25945976,10.01750861,223,182,50.623,4.623
Bundesliga,2021,10,Borussia M.Gladbach,34,12,9,13,54,61,45,59.922025,5.922025,54.617583,60.71194,-0.28806,56.923075,-2.305492,12.11853774,12.10676565,250,206,49.7428,4.7428
Bundesliga,2021,11,Eintracht Frankfurt,34,10,12,12,45,49,42,41.650022,-3.349978,40.134465,54.381781,5.381781,51.350674,-11.216209,11.02336025,13.02707983,164,266,39.6309,-2.3691
Bundesliga,2021,12,Wolfsburg,34,12,6,16,43,54,42,49.273872,6.273872,46.24277,53.476041,-0.523959,48.148939,-1.906169,11.85669491,12.62550038,197,236,44.2423,2.2423
Bundesliga,2021,13,Bochum,34,12,6,16,38,52,42,44.781796,6.781796,40.235229,58.17845,6.17845,52.116231,-11.881002,11.96511757,10.79254756,131,267,42.8655,0.8655
Bundesliga,2021,14,Augsburg,34,10,8,16,39,56,38,38.950649,-0.049351,35.161756,65.0222095,9.0222095,61.2335535,-26.0717975,13.77205842,8.446303641,160,268,33.6577,-4.3423
Bundesliga,2021,15,VfB Stuttgart,34,7,12,15,41,59,33,47.906166,6.906166,45.610184,55.456865,-3.543135,52.425769,-6.815585,12.65005024,11.77572088,195,248,40.4546,7.4546
Bundesliga,2021,16,Hertha Berlin,34,9,6,19,37,71,33,37.894818,0.894818,35.621482,58.790993,-12.209007,52.72878,-17.107298,15.429642,8.065094819,130,264,37.9523,4.9523
Bundesliga,2021,17,Arminia Bielefeld,34,5,13,16,27,53,28,27.224387,0.224387,25.708908,69.665552,16.665552,64.361262,-38.652354,15.26339706,10.14752619,158,336,22.0246,-5.9754
Bundesliga,2021,18,Greuther Fuerth,34,3,9,22,28,82,18,30.6357625,2.6357625,26.8469585,60.544376,-21.455624,55.997716,-29.1507575,13.51977925,9.464978739,108,259,26.4837,8.4837
Bundesliga,2022,1,Union Berlin,8,5,2,1,15,6,17,6.98732,-8.01268,6.229544,7.485476,1.485476,6.727696,-0.498152,15.40970436,13.91616196,40,50,10.3702,-6.6298
Bundesliga,2022,2,Freiburg,8,5,2,1,12,6,17,13.931508,1.931508,13.085758,9.02844,3.02844,9.02844,4.057318,11.11158388,11.31335784,52,61,13.7246,-3.2754
Bundesliga,2022,3,Bayern Munich,8,4,3,1,23,6,15,20.75132,-2.24868,19.99355,7.275749,1.275749,6.51797,13.47558,7.252847726,23.24653557,131,29,18.4791,3.4791
Bundesliga,2022,4,Borussia Dortmund,8,5,0,3,11,10,15,14.624913,3.624913,14.624913,8.1838869,-1.8161131,8.1838869,6.4410261,8.762118407,12.78970149,65,37,14.6031,-0.3969
Bundesliga,2022,5,Eintracht Frankfurt,8,4,2,2,16,13,14,11.125894,-4.874106,10.368114,11.481871,-1.518129,10.724091,-0.355977,15.09413318,11.56434057,41,49,11.157,-2.843
Bundesliga,2022,6,Hoffenheim,7,4,1,2,12,7,13,11.551104,-0.448896,10.035554,9.392397,2.392397,9.392397,0.643157,10.95746509,13.55550129,54,67,10.6494,-2.3506
Bundesliga,2022,7,FC Cologne,8,3,4,1,14,10,13,14.47945,0.47945,13.72167,9.153182,-0.846818,8.395406,5.326264,7.956005057,15.73432001,58,41,12.9803,-0.0197
Bundesliga,2022,8,Borussia M.Gladbach,8,3,3,2,11,10,12,14.636887,3.636887,13.121332,12.176844,2.176844,11.41907,1.702262,15.86076653,12.82146539,61,66,13.4481,1.4481
Bundesliga,2022,9,Werder Bremen,8,3,3,2,18,13,12,14.030967,-3.969033,11.757647,11.877586,-1.122414,11.877586,-0.119939,9.719882504,11.39792457,61,50,12.3953,0.3953
Bundesliga,2022,10,Mainz 05,8,3,2,3,8,12,11,9.861072,1.861072,9.103302,11.596538,-0.403462,10.838758,-1.735456,12.7730712,12.21566305,55,51,10.8362,-0.1638
Bundesliga,2022,11,RasenBallsport Leipzig,8,3,2,3,13,12,11,15.45847,2.45847,13.18523,10.329086,-1.670914,9.571306,3.613924,9.537370712,14.7394676,59,41,14.0714,3.0714
Bundesliga,2022,12,Augsburg,7,3,0,4,5,10,9,6.402779,1.402779,6.402779,14.90445,4.90445,13.38891,-6.986131,10.97653849,6.600682178,34,71,4.4594,-4.5406
Bundesliga,2022,13,Wolfsburg,8,2,2,4,8,14,8,7.034368,-0.965632,7.034368,14.229898,0.229898,11.956654,-4.922286,11.9553693,11.71705536,43,49,6.8499,-1.1501
Bundesliga,2022,14,Schalke 04,7,1,3,3,8,14,6,8.4353109,0.4353109,6.1619829,12.659368,-1.340632,12.659368,-6.4973851,14.41283738,10.59856955,36,57,8.7554,2.7554
Bundesliga,2022,15,Hertha Berlin,7,1,3,3,7,9,6,9.397122,2.397122,9.397122,10.096006,1.096006,8.580451,0.816671,16.08128703,8.02202381,33,54,9.2362,3.2362
Bundesliga,2022,16,Bayer Leverkusen,8,1,2,5,9,16,5,12.854947,3.854947,12.854947,14.915473,-1.084527,14.915473,-2.060526,15.61009536,11.50144177,61,66,9.1784,4.1784
Bundesliga,2022,17,VfB Stuttgart,8,0,5,3,9,13,5,9.630733,0.630733,8.872954,11.772601,-1.227399,11.772601,-2.899647,14.65851371,10.29444467,55,59,9.5917,4.5917
Bundesliga,2022,18,Bochum,8,0,1,7,5,23,1,7.152437,2.152437,7.152437,21.78775,-1.21225,17.15314,-10.000703,15.81312317,10.20763748,36,77,3.997,2.997
Serie_A,2018,1,Juventus,38,28,6,4,70,30,90,64.52718,-5.47282,58.436831,35.0320531,5.0320531,31.9869368,26.4498942,10.16017446,13.96474061,290,158,70.9299,-19.0701
